3
2000 1124 1686
    - neighboring facets: f925 f2099 f2106
- f1498
    - flags: top simplicial
    - normal:   -0.2147  -0.9641   0.1563
    - offset: -0.03956278
    - vertices: p1840(v294) p1535(v188) p694(v186)
    - neighboring facets: f2131 f2104 f2918
- f1515
    - flags: top simplicial
    - normal:    0.2253  -0.9612   0.1593
    - offset: -0.03927101
    - vertices: p1015(v297) p1726(v190) p30(v23)
    - neighboring facets: f938 f1516 f2637
- f1516
    - flags: bottom simplicial
    - normal:    0.1743  -0.9749   0.1385
    - offset: -0.04095931
    - vertices: p1015(v297) p296(v250) p30(v23)
    - neighboring facets: f1839 f1515 f2145
- f1525
    - flags: bottom simplicial
    - normal:   -0.7676  -0.5967    0.234
    - offset: -0.03467861
    - vertices: p1515(v298) p661(v286) p775(v180)
    - neighboring facets: f2068 f2151 f2160
- f1528
    - flags: top simplicial
    - normal:   -0.4829  -0.8661   0.1288
    - offset: -0.04172369
    - vertices: p305(v299) p1214(v107) p1516(v28)
    - neighboring facets: f2591 f2173 f2167
- f1535
    - flags: top simplicial
    - normal:    -0.629  -0.7755  0.05357
    - offset: -0.04876442
    - vertices: p1498(v300) p1160(v245) p1328(v76)
    - neighboring facets: f3197 f2177 f1536
- f1536
    - flags: bottom simplicial
    - normal:   -0.6106  -0.7899  0.05617
    - offset: -0.04849121
    - vertices: p1498(v300) p1160(v245) p1857(v145)
    - neighboring facets: f1814 f1541 f1535
- f1537
    - flags: top simplicial
    - normal:    -0.488  -0.8717   0.0453
    - offset: -0.04958891
    - vertices: p814(v301) p631(v79) p1488(v39)
    - neighboring facets: f1119 f1538 f2171
- f1538
    - flags: bottom simplicial
    - normal:   -0.5201  -0.8531  0.04133
    - offset: -0.05004838
    - vertices: p814(v301) p1857(v145) p1488(v39)
    - neighboring facets: f1816 f1537 f1541
- f1541
    - flags: bottom simplicial
    - normal:   -0.5861  -0.8077  0.06451
    - offset: -0.04760265
    - vertices: p814(v301) p1498(v300) p1857(v145)
    - neighboring facets: f1536 f1538 f2176
- f1553
    - flags: bottom simplicial
    - normal:   -0.1259   0.0627   0.9901
    - offset: -0.04517035
    - vertices: p1370(v304) p1437(v194) p115(v46)
    - neighboring facets: f1294 f2675 f1554
- f1554
    - flags: top simplicial
    - normal:    -0.125  0.04797    0.991
    - offset: -0.04493502
    - vertices: p1370(v304) p1437(v194) p337(v108)
    - neighboring facets: f1181 f2183 f1553
- f1565
    - flags: top simplicial
    - normal:   -0.3247  -0.1215    0.938
    - offset: -0.02640662
    - vertices: p1260(v306) p125(v195) p137(v59)
    - neighboring facets: f1182 f1566 f2204
- f1566
    - flags: bottom simplicial
    - normal:   -0.3638  -0.2332   0.9018
    - offset: -0.02156959
    - vertices: p1260(v306) p1396(v196) p137(v59)
    - neighboring facets: f973 f1565 f1574
- f1569
    - flags: bottom simplicial
    - normal:   -0.6202  0.02515   0.7841
    - offset: -0.003890392
    - vertices: p1010(v307) p186(v198) p1500(v110)
    - neighboring facets: f983 f1573 f1572
- f1570
    - flags: bottom simplicial
    - normal:   -0.5246  0.01174   0.8513
    - offset: -0.01149195
    - vertices: p1010(v307) p1260(v306) p646(v24)
    - neighboring facets: f2207 f1571 f1574
- f1571
    - flags: top simplicial
    - normal:   -0.5647  0.04375   0.8242
    - offset: -0.008621794
    - vertices: p1010(v307) p991(v47) p646(v24)
    - neighboring facets: f763 f1570 f1572
- f1572
    - flags: top simplicial
    - normal:   -0.6117  0.04731   0.7896
    - offset: -0.004785657
    - vertices: p1010(v307) p186(v198) p991(v47)
    - neighboring facets: f984 f1571 f1569
- f1573
    - flags: top simplicial
    - normal:    -0.546 -0.004809   0.8378
    - offset: -0.009656474
    - vertices: p1010(v307) p1396(v196) p1500(v110)
    - neighboring facets: f977 f1569 f1574
- f1574
    - flags: top simplicial
    - normal:    -0.529 -0.003615   0.8486
    - offset: -0.01099573
    - vertices: p1010(v307) p1260(v306) p1396(v196)
    - neighboring facets: f1566 f1573 f1570
- f1576
    - flags: top simplicial
    - normal:    0.2895   0.7965   0.5308
    - offset: -0.1251918
    - vertices: p612(v308) p430(v199) p1522(v111)
    - neighboring facets: f998 f2212 f2215
- f1577
    - flags: bottom simplicial
    - normal:    0.3359   0.8934   0.2984
    - offset: -0.1332026
    - vertices: p612(v308) p2(v201) p133(v60)
    - neighboring facets: f1001 f2211 f2216
- f1581
    - flags: bottom simplicial
    - normal:    0.1392   0.8052   0.5765
    - offset: -0.1134275
    - vertices: p266(v309) p877(v200) p1235(v25)
    - neighboring facets: f994 f2225 f1582
- f1582
    - flags: top simplicial
    - normal:   0.04753   0.6128   0.7888
    - offset: -0.09614857
    - vertices: p266(v309) p877(v200) p1707(v154)
    - neighboring facets: f2425 f2221 f1581
- f1590
    - flags: top simplicial
    - normal:   0.04886   0.9762   0.2112
    - offset:   -0.11361
    - vertices: p435(v311) p841(v202) p1104(v113)
    - neighboring facets: f2238 f1592 f1593
- f1591
    - flags: top simplicial
    - normal:   0.03621   0.9621   0.2701
    - offset: -0.1117558
    - vertices: p435(v311) p1821(v203) p703(v50)
    - neighboring facets: f1012 f1594 f1592
- f1592
    - flags: bottom simplicial
    - normal:    0.0544   0.9628   0.2646
    - offset: -0.1132233
    - vertices: p435(v311) p1821(v203) p1104(v113)
    - neighboring facets: f1009 f1590 f1591
- f1593
    - flags: bottom simplicial
    - normal:  -0.09003   0.9873   0.1306
    - offset: -0.1027267
    - vertices: p435(v311) p841(v202) p788(v161)
    - neighboring facets: f1006 f1595 f1590
- f1594
    - flags: bottom simplicial
    - normal:   -0.1218   0.9784   0.1668
    - offset: -0.09963539
    - vertices: p435(v311) p484(v271) p703(v50)
    - neighboring facets: f1373 f1591 f1595
- f1595
    - flags: top simplicial
    - normal:   -0.1167   0.9825   0.1453
    - offset: -0.1002299
    - vertices: p435(v311) p484(v271) p788(v161)
    - neighboring facets: f1962 f1593 f1594
- f1596
    - flags: top simplicial
    - normal:    0.1157   0.8922   0.4366
    - offset:  -0.114936
    - vertices: p1791(v312) p1522(v111) p1235(v25)
    - neighboring facets: f994 f1597 f1598
- f1597
    - flags: bottom simplicial
    - normal:   0.09317    0.904   0.4173
    - offset: -0.1135591
    - vertices: p1791(v312) p1821(v203) p1235(v25)
    - neighboring facets: f2233 f1596 f1598
- f1598
    - flags: top simplicial
    - normal:     0.125   0.9096   0.3962
    - offset: -0.1163485
    - vertices: p1791(v312) p1821(v203) p1522(v111)
    - neighboring facets: f1008 f1596 f1597
- f1603
    - flags: top simplicial
    - normal:    0.2317   0.9504   0.2077
    - offset: -0.1272831
    - vertices: p199(v314) p2(v201) p1104(v113)
    - neighboring facets: f1001 f1604 f2218
- f1604
    - flags: bottom simplicial
    - normal:    0.2098    0.965   0.1577
    - offset: -0.1263568
    - vertices: p199(v314) p1735(v204) p1104(v113)
    - neighboring facets: f2239 f1603 f1608
- f1607
    - flags: top simplicial
    - normal:    0.2918   0.9564 -0.009093
    - offset: -0.1324604
    - vertices: p199(v314) p1594(v205) p1321(v30)
    - neighboring facets: f1617 f2220 f1608
- f1608
    - flags: bottom simplicial
    - normal:     0.241   0.9704  0.01617
    - offset: -0.1290978
    - vertices: p199(v314) p1594(v205) p1735(v204)
    - neighboring facets: f1609 f1604 f1607
- f1609
    - flags: top simplicial
    - normal:    0.2137   0.9768  0.01319
    - offset: -0.1272452
    - vertices: p248(v315) p1594(v205) p1735(v204)
    - neighboring facets: f1608 f2237 f2243
- f1616
    - flags: top simplicial
    - normal:     0.383   0.9206 -0.07649
    - offset: -0.1382553
    - vertices: p526(v316) p92(v115) p1321(v30)
    - neighboring facets: f2279 f1617 f2257
- f1617
    - flags: bottom simplicial
    - normal:    0.2986   0.9541 -0.02444
    - offset: -0.1329008
    - vertices: p526(v316) p1594(v205) p1321(v30)
    - neighboring facets: f1607 f1616 f2705
- f1622
    - flags: bottom simplicial
    - normal:    0.1665   0.8301  -0.5322
    - offset:  -0.117307
    - center: 0.09227536666666668 0.1000579 -0.03549426666666667 
    - vertices: p434(v317) p1273(v118) p1842(v31)
    - neighboring facets: f1915 f2822 f1623
- f1623
    - flags: bottom simplicial
    - normal:    0.1859   0.9134  -0.3621
    - offset: -0.1216088
    - vertices: p434(v317) p1867(v206) p1273(v118)
    - neighboring facets: f1032 f1622 f1919
- f1624
    - flags: bottom simplicial
    - normal:    0.2471    0.903  -0.3516
    - offset: -0.1262105
    - vertices: p1425(v318) p1273(v118) p282(v61)
    - neighboring facets: f1032 f1626 f2976
- f1626
    - flags: top simplicial
    - normal:     0.237   0.9083  -0.3447
    - offset: -0.1255985
    - vertices: p1425(v318) p1867(v206) p282(v61)
    - neighboring facets: f1032 f1624 f2980
- f1633
    - flags: bottom simplicial
    - normal:    0.9993  0.03405  0.01477
    - offset: -0.1375816
    - vertices: p1546(v319) p1139(v132) p1649(v1)
    - neighboring facets: f647 f2746 f2265
- f1640
    - flags: bottom simplicial
    - normal:    0.9641   0.1793  -0.1956
    - offset:   -0.14275
    - vertices: p373(v320) p636(v219) p1858(v211)
    - neighboring facets: f1102 f2740 f1657
- f1644
    - flags: bottom simplicial
    - normal:    0.9395  0.04833   -0.339
    - offset: -0.1328555
    - vertices: p23(v321) p603(v229) p1229(v126)
    - neighboring facets: f3169 f2266 f2735
- f1648
    - flags: top simplicial
    - normal:    0.9347   0.1987  -0.2948
    - offset: -0.1415566
    - vertices: p23(v321) p373(v320) p397(v67)
    - neighboring facets: f1656 f2270 f2741
- f1653
    - flags: top simplicial
    - normal:    0.9728   0.2261  0.05064
    - offset: -0.1465821
    - vertices: p479(v322) p1540(v213) p406(v33)
    - neighboring facets: f2272 f2289 f2712
- f1654
    - flags: top simplicial
    - normal:    0.8794   0.3425  -0.3308
    - offset: -0.1470723
    - vertices: p1356(v323) p284(v124) p397(v67)
    - neighboring facets: f1108 f1656 f2723
- f1656
    - flags: bottom simplicial
    - normal:    0.9424   0.2676  -0.2006
    - offset: -0.1468668
    - vertices: p1356(v323) p373(v320) p397(v67)
    - neighboring facets: f1648 f1654 f1657
- f1657
    - flags: top simplicial
    - normal:    0.9456   0.2685  -0.1836
    - offset: -0.1471571
    - vertices: p1356(v323) p373(v320) p636(v219)
    - neighboring facets: f1640 f2271 f1656
- f1670
    - flags: bottom simplicial
    - normal:    0.9288   0.2053   0.3086
    - offset: -0.1415835
    - vertices: p28(v325) p396(v216) p230(v123)
    - neighboring facets: f1085 f2287 f1676
- f1674
    - flags: top simplicial
    - normal:    0.8062   0.3426   0.4824
    - offset: -0.1411573
    - vertices: p977(v326) p1545(v141) p1243(v8)
    - neighboring facets: f2358 f2293 f2295
- f1675
    - flags: bottom simplicial
    - normal:    0.8903    0.268   0.3682
    - offset: -0.1427864
    - vertices: p977(v326) p28(v325) p1825(v121)
    - neighboring facets: f2959 f2294 f1676
- f1676
    - flags: top simplicial
    - normal:    0.8894    0.252   0.3813
    - offset: -0.1415475
    - vertices: p977(v326) p28(v325) p396(v216)
    - neighboring facets: f1670 f2299 f1675
- f1681
    - flags: top simplicial
    - normal:    0.9801   0.1955 -0.03504
    - offset: -0.1451946
    - vertices: p1658(v327) p717(v218) p406(v33)
    - neighboring facets: f2290 f2303 f1682
- f1682
    - flags: bottom simplicial
    - normal:    0.9796   0.1921 -0.05937
    - offset: -0.1449741
    - vertices: p1658(v327) p717(v218) p1810(v125)
    - neighboring facets: f1097 f2301 f1681
- f1683
    - flags: bottom simplicial
    - normal:    0.8044   0.1725  -0.5685
    - offset: -0.1292903
    - vertices: p547(v328) p1666(v220) p624(v32)
    - neighboring facets: f3114 f1686 f2306
- f1685
    - flags: top simplicial
    - normal:    0.7121   0.2093  -0.6702
    - offset: -0.1235645
    - vertices: p547(v328) p1102(v217) p1339(v64)
    - neighboring facets: f1091 f1687 f2728
- f1686
    - flags: top simplicial
    - normal:    0.7167   0.1617  -0.6784
    - offset: -0.1212145
    - vertices: p547(v328) p400(v78) p624(v32)
    - neighboring facets: f369 f1683 f1687
- f1687
    - flags: bottom simplicial
    - normal:    0.6975   0.2051  -0.6867
    - offset: -0.1219934
    - vertices: p547(v328) p400(v78) p1339(v64)
    - neighboring facets: f1049 f1685 f1686
- f1688
    - flags: top simplicial
    - normal:    0.8658    0.257  -0.4293
    - offset:  -0.139914
    - vertices: p1344(v329) p82(v221) p284(v124)
    - neighboring facets: f1108 f1689 f2707
- f1689
    - flags: bottom simplicial
    - normal:     0.789   0.2974  -0.5375
    - offset: -0.1363624
    - vertices: p1344(v329) p1102(v217) p284(v124)
    - neighboring facets: f1092 f1688 f2729
- f1694
    - flags: top simplicial
    - normal:    0.9348  0.01194    0.355
    - offset: -0.1321068
    - vertices: p1704(v330) p68(v226) p1732(v36)
    - neighboring facets: f1130 f1696 f1701
- f1696
    - flags: top simplicial
    - normal:    0.4433  -0.8631   0.2419
    - offset: -0.06296689
    - vertices: p1704(v330) p1732(v36) p1635(v10)
    - neighboring facets: f376 f2782 f1694
- f1698
    - flags: top simplicial
    - normal:    0.9086  0.01891   0.4173
    - offset: -0.1299865
    - vertices: p663(v331) p1209(v136) p1870(v73)
    - neighboring facets: f1159 f1699 f1700
- f1699
    - flags: bottom simplicial
    - normal:    0.9087  0.01893   0.4171
    - offset:  -0.129992
    - vertices: p663(v331) p68(v226) p1870(v73)
    - neighboring facets: f1216 f1698 f1701
- f1700
    - flags: top simplicial
    - normal:    0.9165 -0.008304      0.4
    - offset: -0.1305308
    - vertices: p663(v331) p1704(v330) p1209(v136)
    - neighboring facets: f2783 f1698 f1701
- f1701
    - flags: bottom simplicial
    - normal:    0.9208 0.005547     0.39
    - offset: -0.1309279
    - vertices: p663(v331) p1704(v330) p68(v226)
    - neighboring facets: f1694 f1699 f1700
- f1702
    - flags: top simplicial
    - normal:    0.9819  0.04241   0.1847
    - offset: -0.1362454
    - vertices: p591(v332) p507(v227) p378(v71)
    - neighboring facets: f1135 f1703 f2730
- f1703
    - flags: bottom simplicial
    - normal:    0.9649  0.03401   0.2603
    - offset: -0.1347038
    - vertices: p591(v332) p1324(v131) p378(v71)
    - neighboring facets: f643 f1702 f1704
- f1704
    - flags: bottom simplicial
    - normal:    0.9607  0.03922   0.2747
    - offset: -0.1344128
    - vertices: p591(v332) p1775(v215) p1324(v131)
    - neighboring facets: f1081 f1703 f2732
- f1714
    - flags: top simplicial
    - normal:    0.8452  -0.5329 -0.04007
    - offset: -0.1123697
    - vertices: p1085(v334) p1732(v36) p1649(v1)
    - neighboring facets: f327 f2747 f1715
- f1715
    - flags: top simplicial
    - normal:    0.7629  -0.6434 -0.06248
    - offset: -0.1007716
    - vertices: p1085(v334) p1962(v72) p1732(v36)
    - neighboring facets: f1142 f1714 f2750
- f1735
    - flags: top simplicial
    - normal:    0.4384  -0.3107   0.8433
    - offset: -0.08635298
    - vertices: p1479(v338) p270(v233) p268(v138)
    - neighboring facets: f1175 f1736 f1737
- f1736
    - flags: bottom simplicial
    - normal:     0.322 0.008534   0.9467
    - offset: -0.0814214
    - vertices: p1479(v338) p1159(v236) p268(v138)
    - neighboring facets: f1192 f1735 f2354
- f1737
    - flags: bottom simplicial
    - normal:    0.4034  0.02469   0.9147
    - offset: -0.08834765
    - vertices: p1479(v338) p270(v233) p357(v74)
    - neighboring facets: f1173 f2353 f1735
- f1753
    - flags: top simplicial
    - normal:    0.8376  0.04799   0.5441
    - offset: -0.1244802
    - vertices: p864(v341) p1665(v75) p674(v37)
    - neighboring facets: f696 f3013 f2371
- f1756
    - flags: bottom simplicial
    - normal:    0.7341  0.03916   0.6779
    - offset: -0.1157109
    - vertices: p1601(v342) p1201(v238) p1416(v140)
    - neighboring facets: f1203 f2375 f3011
- f1773
    - flags: top simplicial
    - normal:    0.6833   0.1156   0.7209
    - offset: -0.1156657
    - vertices: p194(v344) p1411(v237) p1665(v75)
    - neighboring facets: f1197 f1774 f2391
- f1774
    - flags: bottom simplicial
    - normal:    0.6853  0.05122   0.7264
    - offset: -0.1119105
    - vertices: p194(v344) p1416(v140) p1665(v75)
    - neighboring facets: f1203 f1773 f1775
- f1775
    - flags: top simplicial
    - normal:    0.5941  0.03536   0.8036
    - offset: -0.1037895
    - vertices: p194(v344) p1416(v140) p1158(v38)
    - neighboring facets: f2376 f1778 f1774
- f1777
    - flags: top simplicial
    - normal:    0.5706   0.2016   0.7961
    - offset: -0.1116918
    - vertices: p194(v344) p802(v343) p1108(v340)
    - neighboring facets: f2770 f2392 f2382
- f1778
    - flags: bottom simplicial
    - normal:    0.4785  0.05222   0.8765
    - offset: -0.09486224
    - vertices: p194(v344) p965(v137) p1158(v38)
    - neighboring facets: f670 f1775 f2381
- f1787
    - flags: top simplicial
    - normal:    -0.995 -0.09929 -0.009978
    - offset: -0.05605126
    - center: -0.05461853333333332 -0.005456429999999999 -0.1166136666666667 
    - vertices: p462(v346) p1895(v242) p330(v0)
    - neighboring facets: f1803 f1800 f2816
- f1799
    - flags: bottom simplicial
    - normal:   -0.9979 -0.05814  0.02751
    - offset: -0.05167849
    - vertices: p534(v348) p1297(v170) p330(v0)
    - neighboring facets: f2479 f1800 f2818
- f1800
    - flags: top simplicial
    - normal:   -0.9972 -0.07052   0.0236
    - offset: -0.05213515
    - vertices: p534(v348) p462(v346) p330(v0)
    - neighboring facets: f1787 f1799 f2817
- f1801
    - flags: top simplicial tested seen
    - normal:   -0.7073  -0.2612  -0.6568
    - offset: -0.1180587
    - center: -0.04989003333333333 -0.01620318333333333 -0.119567 
    - vertices: p1292(v349) p1958(v243) p163(v69)
    - neighboring facets: f3237 f1802 f1824
    - ridges:
- f1802
    - flags: top simplicial tested
    - normal:   -0.8326  -0.1998  -0.5166
    - offset:  -0.107161
    - center: -0.05298206666666665 -0.009039749999999996 -0.118544 
    - vertices: p1292(v349) p163(v69) p330(v0)
    - neighboring facets: f625 f1803 f1801
- f1803
    - flags: bottom simplicial tested
    - normal:   -0.8433  -0.2003  -0.4987
    - offset: -0.1056341
    - center: -0.05380296666666666 -0.009252956666666663 -0.1171266666666667 
    - vertices: p1292(v349) p1895(v242) p330(v0)
    - neighboring facets: f1787 f1802 f2814
- f1813
    - flags: bottom simplicial
    - normal:   -0.6087  -0.7933  0.01211
    - offset: -0.05342708
    - vertices: p108(v351) p1160(v245) p157(v128)
    - neighboring facets: f3088 f1815 f1814
- f1814
    - flags: top simplicial
    - normal:   -0.5924   -0.805  0.03126
    - offset: -0.05128423
    - vertices: p108(v351) p1160(v245) p1857(v145)
    - neighboring facets: f1536 f1816 f1813
- f1815
    - flags: bottom simplicial
    - normal:   -0.5426  -0.8398   0.0188
    - offset: -0.05266856
    - vertices: p108(v351) p157(v128) p1488(v39)
    - neighboring facets: f1118 f1816 f1813
- f1816
    - flags: top simplicial
    - normal:     -0.53  -0.8473  0.03456
    - offset: -0.05083563
    - vertices: p108(v351) p1857(v145) p1488(v39)
    - neighboring facets: f1538 f1815 f1814
- f1822
    - flags: bottom simplicial
    - normal:   -0.3844  -0.2942   -0.875
    - offset: -0.1305316
    - vertices: p953(v352) p1958(v243) p157(v128)
    - neighboring facets: f1233 f3089 f1824
- f1823
    - flags: top simplicial
    - normal:   -0.8436  -0.4423  -0.3045
    - offset: -0.08717706
    - vertices: p953(v352) p1292(v349) p811(v143)
    - neighboring facets: f3032 f2408 f1824
- f1824
    - flags: bottom simplicial
    - normal:   -0.7465  -0.3581  -0.5608
    - offset: -0.1105731
    - vertices: p953(v352) p1292(v349) p1958(v243)
    - neighboring facets: f1801 f1822 f1823
- f1825
    - flags: bottom simplicial
    - normal:   -0.2211  -0.9732  0.06288
    - offset: -0.04747632
    - vertices: p78(v353) p13(v187) p711(v42)
    - neighboring facets: f2108 f1826 f2424
- f1826
    - flags: top simplicial
    - normal:   -0.2084  -0.9765  0.05398
    - offset: -0.04849742
    - vertices: p78(v353) p394(v247) p711(v42)
    - neighboring facets: f1256 f1825 f1828
- f1828
    - flags: bottom simplicial
    - normal:  -0.09778   -0.994  0.04892
    - offset: -0.04934323
    - vertices: p78(v353) p394(v247) p1095(v11)
    - neighboring facets: f1250 f2423 f1826
- f1830
    - flags: top simplicial tested seen
    - normal:  -0.07533 -0.08726  -0.9933
    - offset: -0.1257628
    - center: -0.02947476666666667 -0.04116376666666666 -0.1207556666666667 
    - vertices: p1769(v354) p529(v222) p157(v128)
    - neighboring facets: f1233 f1831 f3240
    - ridges:
- f1831
    - flags: bottom simplicial tested seen
    - normal:  -0.06813  -0.1087  -0.9917
    - offset: -0.1263191
    - center: -0.02045885 -0.04752466666666667 -0.1207556666666667 
    - vertices: p1769(v354) p478(v248) p157(v128)
    - neighboring facets: f1258 f1830 f3228
    - ridges:
- f1832
    - flags: bottom simplicial
    - normal:    0.2003  -0.9758  0.08833
    - offset: -0.04527739
    - vertices: p848(v355) p1142(v148) p429(v83)
    - neighboring facets: f734 f1848 f1833
- f1833
    - flags: bottom simplicial
    - normal:    0.2056  -0.9738  0.09721
    - offset: -0.04447578
    - vertices: p848(v355) p353(v249) p1142(v148)
    - neighboring facets: f1836 f1832 f1835
- f1835
    - flags: top simplicial
    - normal:    0.2741  -0.9555   0.1091
    - offset: -0.04341246
    - vertices: p848(v355) p353(v249) p1557(v149)
    - neighboring facets: f1265 f1849 f1833
- f1836
    - flags: top simplicial
    - normal:     0.198  -0.9743   0.1074
    - offset: -0.04357958
    - vertices: p532(v356) p353(v249) p1142(v148)
    - neighboring facets: f1833 f1837 f1838
- f1837
    - flags: bottom simplicial
    - normal:    0.1748   -0.978   0.1137
    - offset: -0.04303193
    - vertices: p532(v356) p296(v250) p1142(v148)
    - neighboring facets: f1843 f1836 f1839
- f1838
    - flags: bottom simplicial
    - normal:     0.219  -0.9682   0.1213
    - offset: -0.04238563
    - vertices: p532(v356) p353(v249) p30(v23)
    - neighboring facets: f1264 f1839 f1836
- f1839
    - flags: top simplicial
    - normal:    0.1873  -0.9741   0.1271
    - offset: -0.04190536
    - vertices: p532(v356) p296(v250) p30(v23)
    - neighboring facets: f1516 f1838 f1837
- f1840
    - flags: bottom simplicial
    - normal:    0.1736  -0.9816   0.0791
    - offset: -0.04612369
    - vertices: p1570(v357) p1206(v150) p1142(v148)
    - neighboring facets: f734 f1843 f1841
- f1841
    - flags: bottom simplicial
    - normal:    0.1339  -0.9884  0.07209
    - offset: -0.04685713
    - vertices: p1570(v357) p24(v251) p1206(v150)
    - neighboring facets: f1867 f1840 f1845
- f1842
    - flags: bottom simplicial
    - normal:   0.09237  -0.9887   0.1182
    - offset: -0.04251675
    - vertices: p1570(v357) p296(v250) p1972(v81)
    - neighboring facets: f2144 f1844 f1843
- f1843
    - flags: top simplicial
    - normal:    0.1179  -0.9866   0.1126
    - offset: -0.04306664
    - vertices: p1570(v357) p296(v250) p1142(v148)
    - neighboring facets: f1837 f1840 f1842
- f1844
    - flags: bottom simplicial
    - normal:    0.0543  -0.9918   0.1153
    - offset: -0.04270445
    - vertices: p1570(v357) p1972(v81) p617(v44)
    - neighboring facets: f914 f1845 f1842
- f1845
    - flags: top simplicial
    - normal:   0.05521  -0.9938  0.09648
    - offset: -0.04448895
    - vertices: p1570(v357) p24(v251) p617(v44)
    - neighboring facets: f1872 f1844 f1841
- f1846
    - flags: top simplicial
    - normal:    0.2936   -0.953  0.07515
    - offset: -0.04659994
    - vertices: p1527(v358) p32(v252) p429(v83)
    - neighboring facets: f1853 f1848 f1847
- f1847
    - flags: bottom simplicial
    - normal:    0.3088  -0.9471  0.08792
    - offset: -0.04536433
    - vertices: p1527(v358) p32(v252) p1557(v149)
    - neighboring facets: f1277 f1849 f1846
- f1848
    - flags: bottom simplicial
    - normal:    0.2613   -0.961  0.08994
    - offset: -0.04519236
    - vertices: p1527(v358) p848(v355) p429(v83)
    - neighboring facets: f1832 f1846 f1849
- f1849
    - flags: top simplicial
    - normal:    0.2801  -0.9549  0.09816
    - offset: -0.04441199
    - vertices: p1527(v358) p848(v355) p1557(v149)
    - neighboring facets: f1835 f1847 f1848
- f1850
    - flags: bottom simplicial
    - normal:    0.3974  -0.9174  0.01833
    - offset: -0.05273279
    - vertices: p1475(v359) p219(v228) p1732(v36)
    - neighboring facets: f1142 f1858 f1856
- f1853
    - flags: bottom simplicial
    - normal:    0.2918  -0.9552  0.05065
    - offset: -0.04898935
    - center: 0.01687096666666667 -0.05142986666666666 -0.09982896666666667 
    - vertices: p756(v360) p32(v252) p429(v83)
    - neighboring facets: f1846 f1866 f1857
- f1856
    - flags: top simplicial
    - normal:    0.3823  -0.9237  0.02439
    - offset: -0.05204313
    - center: 0.0204399 -0.0508616 -0.112869 
    - vertices: p756(v360) p1475(v359) p219(v228)
    - neighboring facets: f1850 f1864 f1858
- f1857
    - flags: top simplicial
    - normal:    0.3606   -0.931  0.05635
    - offset: -0.04844297
    - vertices: p756(v360) p32(v252) p1732(v36)
    - neighboring facets: f1277 f1858 f1853
- f1858
    - flags: bottom simplicial
    - normal:    0.3743  -0.9263  0.04223
    - offset: -0.0500387
    - vertices: p756(v360) p1475(v359) p1732(v36)
    - neighboring facets: f1850 f1857 f1856
- f1859
    - flags: bottom simplicial tested seen
    - normal:    0.1467  -0.9847 -0.09362
    - offset: -0.06544603
    - center: 0.006704159333333334 -0.05408226666666667 -0.1196873333333333 
    - vertices: p54(v361) p712(v82) p5(v45)
    - neighboring facets: f3225 f1861 f1860
    - ridges:
- f1860
    - flags: bottom simplicial tested
    - normal:    0.1331  -0.9899 -0.04786
    - offset: -0.06019261
    - center: 0.005943386000000003 -0.05433833333333334 -0.1172006666666667 
    - vertices: p54(v361) p1683(v253) p712(v82)
    - neighboring facets: f1285 f1859 f1863
- f1861
    - flags: top simplicial tested seen
    - normal:    0.2614  -0.9273  -0.2679
    - offset: -0.08424974
    - center: 0.01167403 -0.05298906666666666 -0.1196873333333333 
    - vertices: p54(v361) p1923(v333) p5(v45)
    - neighboring facets: f3239 f1859 f1862
    - ridges:
- f1862
    - flags: bottom simplicial tested
    - normal:    0.2643   -0.927  -0.2661
    - offset: -0.08406116
    - center: 0.0158729 -0.05212096666666666 -0.118571 
    - vertices: p54(v361) p1923(v333) p219(v228)
    - neighboring facets: f2314 f1864 f1861
- f1863
    - flags: top simplicial tested
    - normal:    0.1644  -0.9861  0.02494
    - offset: -0.05186546
    - center: 0.008833559999999999 -0.05393896666666666 -0.1112406666666667 
    - vertices: p54(v361) p1683(v253) p1206(v150)
    - neighboring facets: f1868 f1865 f1860
- f1864
    - flags: top simplicial tested
    - normal:    0.2973  -0.9546  0.01859
    - offset: -0.05263471
    - center: 0.0172722 -0.05200476666666667 -0.115326 
    - vertices: p54(v361) p756(v360) p219(v228)
    - neighboring facets: f1856 f1862 f1866
- f1865
    - flags: top simplicial tested
    - normal:    0.2392  -0.9699  0.04682
    - offset: -0.04939815
    - center: 0.01176833666666667 -0.05308583333333333 -0.1046951 
    - vertices: p54(v361) p1206(v150) p429(v83)
    - neighboring facets: f734 f1866 f1863
- f1866
    - flags: bottom simplicial tested
    - normal:    0.2753  -0.9603  0.04506
    - offset: -0.04955831
    - center: 0.01524733333333333 -0.0522758 -0.1074101 
    - vertices: p54(v361) p756(v360) p429(v83)
    - neighboring facets: f1853 f1865 f1864
- f1867
    - flags: top simplicial
    - normal:    0.1054  -0.9929  0.05514
    - offset: -0.0485973
    - vertices: p119(v362) p24(v251) p1206(v150)
    - neighboring facets: f1841 f1868 f1872
- f1868
    - flags: bottom simplicial
    - normal:    0.1034  -0.9934  0.04908
    - offset: -0.04923292
    - vertices: p119(v362) p1683(v253) p1206(v150)
    - neighboring facets: f1863 f1867 f1869
- f1869
    - flags: top simplicial
    - normal:   0.01207  -0.9993  0.03417
    - offset: -0.0508083
    - vertices: p119(v362) p1683(v253) p1234(v147)
    - neighboring facets: f1285 f2420 f1868
- f1872
    - flags: bottom simplicial
